party_id,Party_Name,English_Name,Symbol,IS_Major?,IS_ALTERNATIVE_FORCE?,Was_Part_Of_Ousted_Government?,GenZ_and_Youth_Favored?,Ideology
P54,सार्वभौम नागरिक पार्टी,Sovereign Citizens Party,गाढा निलो कलरको गोलाकार भित्र २४ किलाको चक्र,0,0,0,0,
P55,राष्ट्रिय जनमुक्ति पार्टी,Rastriya Janmukti Party,हात मिलाएको,0,0,0,0,
P56,"राष्ट्रिय उर्जाशील पार्टी, नेपाल","Rastriya Urjashil Party, Nepal",चापाकल (ट्युबेल),0,0,0,0,
P57,उज्यालो नेपाल पार्टी,Ujyalo Nepal Party,बलिरहेको बिजुलीको चिम,0,1,0,1,"Anti-corruption, Economic liberalism, Democratic socialism"
P58,नेपाली जनता दल,Nepali Janata Dal,सिट्टी,0,0,0,0,"Progressivism, Nationalism, Socialism"
P59,आमूल परिवर्तन रिपब्लिकन पार्टी,Amul Parivartan Republican Party,प्रेम,0,0,0,0,
P60,त्रिमुल नेपाल,Trimul Nepal,आदान,0,0,0,0,
P61,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,Rastriya Prajatantra Party Nepal,तीर,0,0,0,0,
P62,इतिहासिक जनता पार्टी,Itihasik Janata Party,ट्रयाक्टर,0,0,0,0,
P63,राष्ट्रिय कम्युनिष्ट पार्टी,Rastriya Communist Party,रेडियो,0,0,0,0,
P64,प्रजातान्त्रिक पार्टी नेपाल,Prajatantrik Party Nepal,रथ,0,0,0,0,
P65,सामाजिक लोकतान्त्रिक पार्टी,Social Democratic Party,तीन ढुङ्गे अधिनो,0,0,0,0,
P66,नेपाल नागरिक पार्टी,Nepal Nagarik Party,ढुङ्गे धारा,0,0,0,0,
P67,राष्ट्रिय सद्भावना पार्टी,Rastriya Sadbhavana Party,गदा,0,0,0,0,Federalism
P68,गान्धीवादी पार्टी नेपाल,Gandhian Party Nepal,भेडा,0,0,0,0,
P69,नेपाल मातृभूमि पार्टी,Nepal Matribhoomi Party,बलिरहेको दियो,0,0,0,0,
P70,नागरिक सेवा पार्टी,Nagarik Sewa Party,स्कुटर,0,0,0,0,
P71,राष्ट्रिय गौरव पार्टी,Rastriya Gaurav Party,पाँचमुखे रुद्राक्षको दाना,0,0,0,0,
P72,उज्वल भविष्य पार्टी,Ujjwal Bhavishya Party,दुईवटा पैताला छाप,0,0,0,0,
P73,नेपाली काँग्रेस (वी.पी.),Nepali Congress (BP),करूवा,0,0,0,0,
P74,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल","Rastriya Mukti Andolan, Nepal",पटकोण,0,0,0,0,
P75,समाजवादी पार्टी नेपाल,Samajwadi Party Nepal,सुकुन्दा,0,0,0,0,
P76,संघीय विकासवादी पार्टी नेपाल,Federal Developmentist Party Nepal,पुल,0,0,0,0,
P77,प्रगतिशील नागरिक पार्टी,Progressive Citizens Party,माटोबाट उम्रिएको तीन पात भएको बिरुवा,0,0,0,0,
P78,राष्ट्रनिर्माण दल नेपाल,Nation Building Party Nepal,गोलो घेराभित्र पानीको बोतल,0,0,0,0,
P79,राष्ट्रिय जनमत पार्टी,Rastriya Janamat Party,बुल्डोजर,0,0,0,0,
P80,समुन्नत नेपाल पार्टी,Samunnat Nepal Party,हात मिलाएको महिला र पुरुष (समानता),0,0,0,0,
P81,"नागरिक बचाउ दल, नेपाल","Nagarik Bachau Dal, Nepal",खरायो,0,0,0,0,
P82,नेपाल जनसेवा पार्टी,Nepal Janasewa Party,सेतो र कालो रङको जुत्ता,0,0,0,0,
P83,उन्नत लोकतन्त्र पार्टी,Unnat Loktantra Party,खुला किताब,0,0,0,0,
P84,आवाज पार्टी,Aawaj Party,आवाज सुनिरहेको कान,0,0,0,0,
P85,समावेशी समाजवादी पार्टी,Inclusive Socialist Party,श्रीवत्स समृद्धिको प्रतीक,0,0,0,0,
P86,जन अधिकार पार्टी,Jan Adhikar Party,डुङ्गा,0,0,0,0,
P87,"जनता लोकतान्त्रिक पार्टी, नेपाल","Janata Democratic Party, Nepal",भैंसी,0,0,0,0,
P88,बहुजन एकता पार्टी नेपाल,Bahujan Unity Party Nepal,,0,0,0,0,
P89,जनजागरण पार्टी नेपाल,Janajagaran Party Nepal,,0,0,0,0,
P90,"जनसमाजवादी पार्टी, नेपाल","Jan Samajwadi Party, Nepal",,0,0,0,0,
P91,पिछडावर्ग निषाद दलित जनजाति पार्टी,Backward Class Nishad Dalit Janajati Party,,0,0,0,0,
P92,विवेकशील साझा पार्टी,Bibeksheel Sajha Party,,0,1,0,0,
P93,मौलिक जरोकिलो पार्टी,Maulik Jarokilo Party,,0,0,0,0,
P94,नेपाल कम्युनिष्ट पार्टी परिवर्तन,Nepal Communist Party (Paribartan / Change),,0,0,0,0,
P95,नेश्‍नलिष्ट पिपल्स पार्टी,Nationalist People’s Party,,0,0,0,0,
P96,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),Unified Rastriya Prajatantra Party (Nationalist),आयाताकारभित्रको हलो,0,0,0,0,
P97,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),Rastriya Prajatantra Party (Democratic),गोलाकारभित्र हलो,0,0,0,0,
P98,नेपाल लोकतान्त्रिक जनता काँगे्रस,Nepal Democratic People’s Congress,दुई आँखा,0,0,0,0,
P99,तामाङसालिङ लोकतान्त्रिक पार्टी ,Tamangsalin Democratic Party,बज्र,0,0,0,0,
P100,चुरेभावर लोकतान्त्रिक पार्टी,Chure Bhawar Democratic Party,भकुण्डो,0,0,0,0,
P101,"राष्ट्रिय समाजवादी पार्टी, नेपाल","Rastriya Samajwadi Party, Nepal",पृथ्वी,0,0,0,0,
P102,नेपालवाद,Nepalwad (Nepalism),तारापूञ्ज,0,0,0,0,
P103,नेपाल नौलो जनवादी पार्टी,Nepal New People’s Party,चुच्चोले चिठ्ठी बोकेर उड्न लागेको परेवा,0,0,0,0,
P104,नेपाल संघीय समाजवादी पार्टी,Nepal Federal Socialist Party,बस,0,0,0,0,
P105,नेपाः राष्ट्रिय पार्टी,Nepa National Party,खड्ग,0,0,0,0,
P106,"जनप्रजातान्त्रिक पार्टी, नेपाल","People’s Democratic Party, Nepal",गैंडा,0,0,0,0,
P107,एकल चिन्ह सिपाही लिएका,Single Symbol–Soldier Holders ,सिपाही,0,0,0,0,
P108,नेपाल युवा किसान पार्टी,Nepal Youth Peasants Party,केराको काईंयो,0,0,0,0,
P109,संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल,"Federal Khambuwan Democratic Party, Nepal",हवाईजहाज,0,0,0,0,
P110,नेपाल दर्शन,Nepal Darshan,भुईंकटहर,0,0,0,0,
P111,ग्रीन पार्टी नेपाल,Green Party Nepal,ऊँट,0,0,0,0,
P112,देशभक्त लोकतान्त्रिक पार्टी,Patriotic Democratic Party,ऐना,0,0,0,0,
P113,"देशभक्त जनगणतान्त्रिक मोर्चा, नेपाल","Patriotic People’s Republican Front, Nepal",मुठ्ठी,0,0,0,0,
P114,जनशक्ति नेपाल,Janashakti Nepal (People’s Power Nepal),गोलाकारभित्र छाता,0,0,0,0,
P115,लिवरल डेमोक्रेटीक पार्टी,Liberal Democratic Party,दमाहा,0,0,0,0,
P116,युवा नेपाल पार्टी,Yuwa Nepal Party,मोटर साईकल,0,0,0,0,
P117,हाम्रो पार्टी,Hamro Party,धारा,0,0,0,0,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
